,Operation ,Metric ,Unit ,Docker,Swarm
Value ,,Flush time ,min ,0.9709 ,1.34333 
Value ,,Heap used for doc values ,MB ,0.100285 ,0.0691528 
Value ,,Heap used for norms ,MB ,0.0457153 ,0.0448608 
Value ,,Heap used for points ,MB ,0.0103054 ,0.0108099 
Value ,,Heap used for segments ,MB ,39.8686 ,39.4537 
Value ,,Heap used for stored fields ,MB ,1.88846 ,1.8848 
Value ,,Heap used for terms ,MB ,37.8238 ,37.4441 
Value ,,Indexing time ,min ,117.888 ,136.951 
Value ,,Merge throttle time ,min ,75.5648 ,87.8035 
Value ,,Merge time ,min ,146.693 ,179.403 
Value ,,Refresh time ,min ,27.4014 ,32.6458 
Value ,,Segment count ,,141 ,128 
Value ,,Total Old Gen GC ,s ,24.588 ,27.041 
Value ,,Total Young Gen GC ,s ,231.828 ,335.841 
Value ,articles_monthly_agg_cached ,100th percentile latency ,ms ,51.7109 ,77.7354 
Value ,articles_monthly_agg_cached ,100th percentile service time ,ms ,51.573 ,77.5985 
Value ,articles_monthly_agg_cached ,50.0th percentile latency ,ms ,5.45616 ,6.51137 
Value ,articles_monthly_agg_cached ,50.0th percentile service time ,ms ,5.31472 ,6.37898 
Value ,articles_monthly_agg_cached ,90.0th percentile latency ,ms ,6.43806 ,7.74444 
Value ,articles_monthly_agg_cached ,90.0th percentile service time ,ms ,6.28921 ,7.55815 
Value ,articles_monthly_agg_cached ,99.0th percentile latency ,ms ,17.9077 ,18.2691 
Value ,articles_monthly_agg_cached ,99.0th percentile service time ,ms ,17.7734 ,17.9118 
Value ,articles_monthly_agg_cached ,99.9th percentile latency ,ms ,37.209 ,52.9209 
Value ,articles_monthly_agg_cached ,99.9th percentile service time ,ms ,37.0645 ,52.7847 
Value ,articles_monthly_agg_cached ,Max Throughput ,ops/s ,20.0354 ,20.0353 
Value ,articles_monthly_agg_cached ,Median Throughput ,ops/s ,20.0178 ,20.0175 
Value ,articles_monthly_agg_cached ,Min Throughput ,ops/s ,20.0102 ,20.0117 
Value ,articles_monthly_agg_cached ,error rate ,% ,0 ,0 
Value ,articles_monthly_agg_uncached ,100th percentile latency ,ms ,103.956 ,139.99 
Value ,articles_monthly_agg_uncached ,100th percentile service time ,ms ,103.857 ,139.894 
Value ,articles_monthly_agg_uncached ,50.0th percentile latency ,ms ,30.3675 ,27.4561 
Value ,articles_monthly_agg_uncached ,50.0th percentile service time ,ms ,30.2052 ,27.1005 
Value ,articles_monthly_agg_uncached ,90.0th percentile latency ,ms ,38.4554 ,35.9678 
Value ,articles_monthly_agg_uncached ,90.0th percentile service time ,ms ,38.2029 ,35.3591 
Value ,articles_monthly_agg_uncached ,99.0th percentile latency ,ms ,51.652 ,80.9455 
Value ,articles_monthly_agg_uncached ,99.0th percentile service time ,ms ,49.0652 ,57.4568 
Value ,articles_monthly_agg_uncached ,99.9th percentile latency ,ms ,91.2886 ,137.866 
Value ,articles_monthly_agg_uncached ,99.9th percentile service time ,ms ,91.1947 ,125.098 
Value ,articles_monthly_agg_uncached ,Max Throughput ,ops/s ,20.0172 ,20.0229 
Value ,articles_monthly_agg_uncached ,Median Throughput ,ops/s ,20.0085 ,20.0093 
Value ,articles_monthly_agg_uncached ,Min Throughput ,ops/s ,19.9963 ,20.0017 
Value ,articles_monthly_agg_uncached ,error rate ,% ,0 ,0 
Value ,default ,100th percentile latency ,ms ,219.142 ,617.471 
Value ,default ,100th percentile service time ,ms ,219.007 ,397.197 
Value ,default ,50.0th percentile latency ,ms ,19.2227 ,31.5884 
Value ,default ,50.0th percentile service time ,ms ,18.9815 ,31.0984 
Value ,default ,90.0th percentile latency ,ms ,22.6703 ,43.851 
Value ,default ,90.0th percentile service time ,ms ,22.3652 ,36.3304 
Value ,default ,99.0th percentile latency ,ms ,43.4009 ,408.743 
Value ,default ,99.0th percentile service time ,ms ,33.2778 ,66.2203 
Value ,default ,99.9th percentile latency ,ms ,183.799 ,601.868 
Value ,default ,99.9th percentile service time ,ms ,75.7667 ,354.816 
Value ,default ,Max Throughput ,ops/s ,20.0256 ,20.0145 
Value ,default ,Median Throughput ,ops/s ,20.0133 ,20.007 
Value ,default ,Min Throughput ,ops/s ,19.9281 ,19.7644 
Value ,default ,error rate ,% ,0 ,0 
